request_id,employee_id,request_type,amount_bhd,date_submitted,status
FN00443,E00194,Budget Approval,5804.76,2025-04-12,Rejected
FN00444,E00497,Expense Claim,4714.63,2025-06-29,Pending
FN00445,E00499,Budget Approval,7943.09,2024-03-23,Rejected
FN00446,E00278,Expense Claim,3362.31,2025-08-03,Rejected
FN00447,E00018,Budget Approval,3443.26,2024-12-27,Rejected
FN00448,E00425,Expense Claim,4606.58,2024-11-11,Rejected
FN00449,E00088,Purchase,3271.04,2024-03-18,Approved
FN00450,E00466,Expense Claim,6201.22,2025-06-04,Rejected
FN00451,E00094,Expense Claim,1259.96,2024-11-02,Pending
FN00452,E00211,Purchase,6887.16,2023-10-21,Pending
FN00453,E00200,Budget Approval,4917.67,2024-05-21,Approved
FN00454,E00095,Purchase,8000.19,2025-03-09,Approved
FN00455,E00062,Budget Approval,2629.67,2024-03-13,Approved
FN00456,E00145,Budget Approval,8448.6,2024-04-07,Pending
FN00457,E00139,Expense Claim,6635.78,2025-02-20,Pending
FN00458,E00149,Budget Approval,9978.81,2025-06-02,Pending
FN00459,E00226,Expense Claim,3307.62,2025-07-01,Pending
FN00460,E00396,Budget Approval,890.8,2025-08-29,Pending
FN00461,E00049,Budget Approval,2974.51,2024-09-22,Pending
FN00462,E00265,Expense Claim,9688.05,2025-08-15,Rejected
FN00463,E00119,Budget Approval,1630.96,2024-05-26,Approved
FN00464,E00419,Expense Claim,4330.5,2025-03-28,Pending
FN00465,E00015,Budget Approval,1263.48,2025-05-26,Pending
FN00466,E00353,Purchase,3737.73,2023-12-28,Pending
FN00467,E00366,Purchase,3258.49,2024-03-01,Rejected
FN00468,E00282,Expense Claim,9066.58,2023-11-05,Pending
FN00469,E00155,Budget Approval,5673.21,2025-03-20,Pending
FN00470,E00206,Budget Approval,1783.25,2023-12-25,Approved
FN00471,E00115,Purchase,1084.45,2023-12-27,Approved
FN00472,E00079,Purchase,9982.34,2024-01-01,Approved
FN00473,E00282,Expense Claim,5010.7,2024-01-12,Rejected
FN00474,E00012,Budget Approval,5100.94,2023-12-04,Pending
FN00475,E00156,Budget Approval,4614.13,2023-11-18,Approved
FN00476,E00297,Expense Claim,1152.96,2024-04-06,Pending
FN00477,E00358,Budget Approval,8364.72,2024-06-14,Approved
FN00478,E00497,Expense Claim,5270.86,2024-07-13,Pending
FN00479,E00229,Budget Approval,8857.4,2023-10-26,Pending
FN00480,E00390,Purchase,9241.71,2025-01-08,Rejected
FN00481,E00309,Budget Approval,1407.15,2024-02-10,Rejected
FN00482,E00207,Purchase,1265.26,2024-05-14,Rejected
FN00483,E00470,Expense Claim,3952.56,2024-03-18,Pending
FN00484,E00210,Budget Approval,6578.05,2024-10-17,Pending
FN00485,E00194,Budget Approval,6196.42,2025-01-31,Rejected
FN00486,E00258,Budget Approval,7525.61,2024-10-24,Rejected
FN00487,E00119,Budget Approval,4869.89,2024-05-14,Approved
FN00488,E00121,Expense Claim,5818.4,2025-01-14,Rejected
FN00489,E00349,Budget Approval,272.92,2025-05-04,Rejected
FN00490,E00039,Purchase,1456.98,2025-07-17,Pending
FN00491,E00080,Purchase,4357.34,2024-08-01,Rejected
FN00492,E00049,Purchase,7232.97,2024-05-06,Pending
FN00493,E00441,Expense Claim,3270.43,2025-05-14,Approved
FN00494,E00043,Purchase,2070.99,2025-02-20,Pending
FN00495,E00371,Budget Approval,5383.53,2025-04-01,Pending
FN00496,E00121,Purchase,9620.11,2024-12-10,Pending
FN00497,E00027,Purchase,1443.08,2024-08-30,Rejected
FN00498,E00136,Expense Claim,4399.05,2024-11-06,Approved
FN00499,E00012,Purchase,554.55,2025-01-19,Rejected
FN00500,E00327,Purchase,3266.23,2024-07-09,Rejected
