asset_id,campaign_id,type,url,engagement_score
MA00490,CM0006,Image,https://example.com/assets/490,0.68
MA00491,CM0192,Audio,https://example.com/assets/491,0.93
MA00492,CM0123,GIF,https://example.com/assets/492,0.34
MA00493,CM0197,Image,https://example.com/assets/493,0.79
MA00494,CM0078,Audio,https://example.com/assets/494,0.16
MA00495,CM0170,Image,https://example.com/assets/495,0.5
MA00496,CM0154,Video,https://example.com/assets/496,0.41
MA00497,CM0081,Image,https://example.com/assets/497,0.31
MA00498,CM0123,Video,https://example.com/assets/498,0.73
MA00499,CM0113,Audio,https://example.com/assets/499,0.2
MA00500,CM0015,Video,https://example.com/assets/500,0.31
